   1               		.file	"app.c"
   2               		.arch atmega128rfa1
 3325               	/* prologue: frame size=0 */
 3326 0000 1F92      		push __zero_reg__
 3327 0002 0F92      		push __tmp_reg__
 3328 0004 0FB6      		in __tmp_reg__,__SREG__
 3329 0006 0F92      		push __tmp_reg__
 3330 0008 1124      		clr __zero_reg__
 3331 000a 2F93      		push r18
 3332 000c 3F93      		push r19
 3333 000e 4F93      		push r20
 3334 0010 5F93      		push r21
 3335 0012 6F93      		push r22
 3336 0014 7F93      		push r23
 3337 0016 8F93      		push r24
 3338 0018 9F93      		push r25
 3339 001a AF93      		push r26
 3340 001c BF93      		push r27
 3341 001e EF93      		push r30
 3342 0020 FF93      		push r31
 3343               	/* prologue end (size=17) */
 3344               	.LBB1977:
 3345               	.LBB1978:
 3346               	.LSM375:
 3347 0022 4091 7800 		lds r20,120
 3348 0026 5091 7900 		lds r21,(120)+1
 3349               	.LVL157:
 3350               	.LBE1978:
 3351               	.LBE1977:
 3352               	.LBB1979:
 3353               	.LBB1980:
 3354               	.LSM376:
 3355               	/* #APP */
 3356 002a 7894      		sei
 3357               	/* #NOAPP */
 3358               	.LBE1980:
 3359               	.LBE1979:
 3360               	.LBB1981:
 3361               	.LBB1982:
 3362               	.LBB1983:
 3363               	.LBB1984:
 3364               	.LBB1985:
 3365               	.LBB1986:
 3366               	.LBB1987:
 3367               	.LSM377:
 3368 002c 8FB7      		in r24,95-0x20
 3369               	.LVL158:
 3370               	.LBB1988:
 3371               	.LBB1989:
 3372               	.LSM378:
 3373               	/* #APP */
 3374 002e F894      		cli
 3375               	/* #NOAPP */
 3376               	.LBE1989:
 3377               	.LBE1988:
 3378               	.LSM379:
 3379               	.LBE1987:
 3380               	.LBE1986:
 3381               	.LSM380:
 3382 0030 9927      		clr r25
 3383               	.LSM381:
 3384 0032 2091 0000 		lds r18,Atm128AdcP__f
 3385 0036 322F      		mov r19,r18
 3386 0038 3695      		lsr r19
 3387 003a 3170      		andi r19,lo8(1)
 3388               	.LSM382:
 3389 003c 2170      		andi r18,lo8(1)
 3390               	.LBB1990:
 3391               	.LBB1991:
 3392               	.LSM383:
 3393               	.LSM384:
 3394 003e 8FBF      		out 95-0x20,r24
 3395               	.LBE1991:
 3396               	.LBE1990:
 3397               	.LBE1985:
 3398               	.LSM385:
 3399 0040 2223      		tst r18
 3400 0042 01F4      		brne .L219
 3401               	.LBB1992:
 3402               	.LBB1993:
 3403               	.LBB1994:
 3404               	.LBB1995:
 3405               	.LSM386:
 3406 0044 8091 7A00 		lds r24,122
 3407               	.LVL159:
 3408 0048 877F      		andi r24,lo8(-9)
 3409 004a 8093 7A00 		sts 122,r24
 3410               	.LBE1995:
 3411               	.LBE1994:
 3412               	.LBE1993:
 3413               	.LBE1992:
 3414               	.LBB1996:
 3415               	.LBB1997:
 3416               	.LBB1998:
 3417               	.LBB1999:
 3418               	.LSM387:
 3419 004e 8091 0000 		lds r24,AdcP__state
 3420 0052 8130      		cpi r24,lo8(1)
 3421 0054 01F0      		breq .L222
 3422 0056 8230      		cpi r24,lo8(2)
 3423 0058 01F0      		breq .+2
 3424 005a 00C0      		rjmp .L228
 3425 005c 00C0      		rjmp .L223
 3426               	.L222:
 3427               	.LSM388:
 3428 005e 3323      		tst r19
 3429 0060 01F0      		breq .L229
 3430               	.LSM389:
 3431 0062 5093 0000 		sts (AdcP__val)+1,r21
 3432 0066 4093 0000 		sts AdcP__val,r20
 3433               	.LBB2000:
 3434               	.LSM390:
 3435 006a 88E0      		ldi r24,lo8(8)
 3436 006c 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 3437               	.LVL160:
 3438 0070 00C0      		rjmp .L228
 3439               	.LVL161:
 3440               	.L223:
 3441               	.LBE2000:
 3442               	.LSM391:
 3443 0072 3323      		tst r19
 3444 0074 01F4      		brne .L226
 3445               	.L229:
 3446               	.LSM392:
 3447 0076 0E94 0000 		call AdcP__sample
 3448               	.LVL162:
 3449 007a 00C0      		rjmp .L228
 3450               	.LVL163:
 3451               	.L226:
 3452               	.LSM393:
 3453 007c 1092 0000 		sts AdcP__state,__zero_reg__
 3454 0080 00C0      		rjmp .L228
 3455               	.LVL164:
 3456               	.L219:
 3457               	.LBE1999:
 3458               	.LBE1998:
 3459               	.LBE1997:
 3460               	.LBE1996:
 3461               	.LBB2001:
 3462               	.LBB2002:
 3463               	.LBB2003:
 3464               	.LBB2004:
 3465               	.LSM394:
 3466 0082 8FB7      		in r24,95-0x20
 3467               	.LVL165:
 3468               	.LBB2005:
 3469               	.LBB2006:
 3470               	.LSM395:
 3471               	/* #APP */
 3472 0084 F894      		cli
 3473               	/* #NOAPP */
 3474               	.LBE2006:
 3475               	.LBE2005:
 3476               	.LSM396:
 3477               	.LBE2004:
 3478               	.LBE2003:
 3479               	.LSM397:
 3480 0086 9927      		clr r25
 3481               	.LBB2007:
 3482               	.LBB2008:
 3483               	.LSM398:
 3484               	.LSM399:
 3485 0088 8FBF      		out 95-0x20,r24
 3486               	.LBE2008:
 3487               	.LBE2007:
 3488               	.LBE2002:
 3489               	.LBB2009:
 3490               	.LBB2010:
 3491               	.LBB2011:
 3492               	.LSM400:
 3493 008a 2FB7      		in r18,95-0x20
 3494               	.LVL166:
 3495               	.LBB2012:
 3496               	.LBB2013:
 3497               	.LSM401:
 3498               	/* #APP */
 3499 008c F894      		cli
 3500               	/* #NOAPP */
 3501               	.LBE2013:
 3502               	.LBE2012:
 3503               	.LSM402:
 3504               	.LBE2011:
 3505               	.LBE2010:
 3506               	.LSM403:
 3507 008e 3327      		clr r19
 3508               	.LBB2014:
 3509               	.LBB2015:
 3510               	.LBB2016:
 3511               	.LBB2017:
 3512               	.LBB2018:
 3513               	.LBB2019:
 3514               	.LBB2020:
 3515               	.LSM404:
 3516 0090 8091 7A00 		lds r24,122
 3517               	.LVL167:
 3518               	.LBE2020:
 3519               	.LBE2019:
 3520               	.LSM405:
 3521 0094 582F      		mov r21,r24
 3522 0096 5770      		andi r21,lo8(7)
 3523 0098 482F      		mov r20,r24
 3524               	.LVL168:
 3525 009a 4072      		andi r20,lo8(32)
 3526               	.LVL169:
 3527 009c 987D      		andi r25,lo8(-40)
 3528 009e 942B      		or r25,r20
 3529 00a0 952B      		or r25,r21
 3530 00a2 8074      		andi r24,lo8(64)
 3531 00a4 977B      		andi r25,lo8(-73)
 3532 00a6 982B      		or r25,r24
 3533 00a8 9061      		ori r25,lo8(16)
 3534 00aa 9F77      		andi r25,lo8(127)
 3535               	.LBB2021:
 3536               	.LBB2022:
 3537               	.LSM406:
 3538 00ac 892F      		mov r24,r25
 3539 00ae 9927      		clr r25
 3540               	.LVL170:
 3541 00b0 8093 7A00 		sts 122,r24
 3542               	.LVL171:
 3543 00b4 887D      		andi r24,lo8(-40)
 3544 00b6 842B      		or r24,r20
 3545 00b8 852B      		or r24,r21
 3546 00ba 8773      		andi r24,lo8(55)
 3547 00bc 8061      		ori r24,lo8(16)
 3548               	.LBE2022:
 3549               	.LBE2021:
 3550               	.LBB2023:
 3551               	.LBB2024:
 3552 00be 9927      		clr r25
 3553               	.LVL172:
 3554 00c0 8093 7A00 		sts 122,r24
 3555               	.LVL173:
 3556 00c4 887D      		andi r24,lo8(-40)
 3557 00c6 842B      		or r24,r20
 3558 00c8 852B      		or r24,r21
 3559 00ca 877B      		andi r24,lo8(-73)
 3560 00cc 8069      		ori r24,lo8(-112)
 3561               	.LBE2024:
 3562               	.LBE2023:
 3563               	.LBB2025:
 3564               	.LBB2026:
 3565 00ce 9927      		clr r25
 3566               	.LVL174:
 3567 00d0 8093 7A00 		sts 122,r24
 3568               	.LBE2026:
 3569               	.LBE2025:
 3570               	.LBE2018:
 3571               	.LBE2017:
 3572               	.LBE2016:
 3573               	.LBE2015:
 3574               	.LBE2014:
 3575               	.LBB2027:
 3576               	.LBB2028:
 3577               	.LSM407:
 3578               	.LSM408:
 3579 00d4 2FBF      		out 95-0x20,r18
 3580               	.LVL175:
 3581               	.L228:
 3582               	.LBE2028:
 3583               	.LBE2027:
 3584               	.LBE2009:
 3585               	.LBE2001:
 3586               	.LBE1984:
 3587               	.LBE1983:
 3588               	.LBE1982:
 3589               	.LBE1981:
 3590               	/* epilogue: frame size=0 */
 3591 00d6 FF91      		pop r31
 3592 00d8 EF91      		pop r30
 3593 00da BF91      		pop r27
 3594 00dc AF91      		pop r26
 3595 00de 9F91      		pop r25
 3596 00e0 8F91      		pop r24
 3597 00e2 7F91      		pop r23
 3598 00e4 6F91      		pop r22
 3599 00e6 5F91      		pop r21
 3600 00e8 4F91      		pop r20
 3601 00ea 3F91      		pop r19
 3602 00ec 2F91      		pop r18
 3603 00ee 0F90      		pop __tmp_reg__
 3604 00f0 0FBE      		out __SREG__,__tmp_reg__
 3605 00f2 0F90      		pop __tmp_reg__
 3606 00f4 1F90      		pop __zero_reg__
 3607 00f6 1895      		reti
 3608               	/* epilogue end (size=17) */
 3609               	/* function __vector_29 size 140 (106) */
 3610               	.LFE297:
 3612               		.section	.text.main,"ax",@progbits
 3613               	.global	main
 3615               	main:
 3616               	.LFB282:
 3617               	.LSM409:
 3618               	/* prologue: frame size=0 */
 3619 0000 1F93      		push r17
 3620 0002 CF93      		push r28
 3621 0004 DF93      		push r29
 3622               	/* prologue end (size=3) */
 3623               	.LBB2195:
 3624               	.LBB2196:
 3625               	.LBB2197:
 3626               	.LSM410:
 3627 0006 1FB7      		in r17,95-0x20
 3628               	.LVL176:
 3629               	.LBB2198:
 3630               	.LBB2199:
 3631               	.LSM411:
 3632               	/* #APP */
 3633 0008 F894      		cli
 3634               	/* #NOAPP */
 3635               	.LBE2199:
 3636               	.LBE2198:
 3637               	.LSM412:
 3638               	.LBE2197:
 3639               	.LBE2196:
 3640               	.LSM413:
 3641 000a 14BE      		out 84-0x20,__zero_reg__
 3642 000c 88E1      		ldi r24,lo8(24)
 3643               	/* #APP */
 3644 000e 0FB6      		in __tmp_reg__, __SREG__
 3645 0010 F894      		cli
 3646 0012 8093 6000 		sts 96, r24
 3647 0016 1092 6000 		sts 96, __zero_reg__
 3648 001a 0FBE      		out __SREG__,__tmp_reg__
 3649               		
 3650               	/* #NOAPP */
 3651               	.LBB2200:
 3652               	.LBB2201:
 3653               	.LBB2202:
 3654               	.LBB2203:
 3655               	.LSM414:
 3656 001c 49E0      		ldi r20,lo8(9)
 3657 001e 50E0      		ldi r21,hi8(9)
 3658 0020 6FEF      		ldi r22,lo8(255)
 3659 0022 70E0      		ldi r23,hi8(255)
 3660 0024 80E0      		ldi r24,lo8(SchedulerBasicP__m_next)
 3661 0026 90E0      		ldi r25,hi8(SchedulerBasicP__m_next)
 3662 0028 0E94 0000 		call memset
 3663               	.LSM415:
 3664 002c 8FEF      		ldi r24,lo8(-1)
 3665 002e 8093 0000 		sts SchedulerBasicP__m_head,r24
 3666               	.LSM416:
 3667 0032 8093 0000 		sts SchedulerBasicP__m_tail,r24
 3668               	.LBE2203:
 3669               	.LBE2202:
 3670               	.LBE2201:
 3671               	.LBE2200:
 3672               	.LBB2204:
 3673               	.LBB2205:
 3674               	.LBB2206:
 3675               	.LBB2207:
 3676               	.LSM417:
 3677 0036 85B7      		in r24,85-0x20
 3678 0038 8068      		ori r24,lo8(-128)
 3679 003a 85BF      		out 85-0x20,r24
 3680               	.LSM418:
 3681 003c 85B7      		in r24,85-0x20
 3682 003e 8068      		ori r24,lo8(-128)
 3683 0040 85BF      		out 85-0x20,r24
 3684               	.LBB2208:
 3685               	.LBB2209:
 3686               	.LBB2210:
 3687               	.LBB2211:
 3688               	.LBB2212:
 3689               	.LBB2213:
 3690               	.LSM419:
 3691 0042 80E8      		ldi r24,lo8(-128)
 3692 0044 8093 6100 		sts 97,r24
 3693               	.LSM420:
 3694 0048 8FE0      		ldi r24,lo8(15)
 3695 004a 8093 6100 		sts 97,r24
 3696               	.LBE2213:
 3697               	.LBE2212:
 3698               	.LBB2214:
 3699               	.LBB2215:
 3700               	.LBB2216:
 3701               	.LBB2217:
 3702               	.LBB2218:
 3703               	.LSM421:
 3704 004e 91E0      		ldi r25,lo8(1)
 3705 0050 9093 8100 		sts 129,r25
 3706               	.LSM422:
 3707 0054 80E2      		ldi r24,lo8(32)
 3708 0056 8093 B600 		sts 182,r24
 3709               	.LSM423:
 3710 005a 9093 B100 		sts 177,r25
 3711               	.LSM424:
 3712 005e AEEF      		ldi r26,lo8(-2)
 3713               	.LVL177:
 3714 0060 E0E0      		ldi r30,lo8(0)
 3715 0062 F0E0      		ldi r31,hi8(0)
 3716               	.LVL178:
 3717 0064 6FEF      		ldi r22,lo8(-1)
 3718 0066 7FEF      		ldi r23,hi8(-1)
 3719               	.LVL179:
 3720 0068 B0E0      		ldi r27,lo8(0)
 3721               	.LVL180:
 3722               	.LVL181:
 3723               	.L269:
 3724               	.LSM425:
 3725 006a 8091 B200 		lds r24,178
 3726 006e 8823      		tst r24
 3727 0070 01F4      		brne .L269
 3728               	.LSM426:
 3729 0072 4091 8400 		lds r20,132
 3730 0076 5091 8500 		lds r21,(132)+1
 3731               	.L233:
 3732               	.LSM427:
 3733 007a 8091 B200 		lds r24,178
 3734 007e 8034      		cpi r24,lo8(64)
 3735 0080 01F4      		brne .L233
 3736               	.LSM428:
 3737 0082 2091 8400 		lds r18,132
 3738 0086 3091 8500 		lds r19,(132)+1
 3739 008a 241B      		sub r18,r20
 3740 008c 350B      		sbc r19,r21
 3741 008e 6217      		cp r22,r18
 3742 0090 7307      		cpc r23,r19
 3743 0092 00F4      		brsh .L235
 3744 0094 B901      		movw r22,r18
 3745               	.L235:
 3746 0096 2E17      		cp r18,r30
 3747 0098 3F07      		cpc r19,r31
 3748 009a 00F4      		brsh .L236
 3749 009c F901      		movw r30,r18
 3750               	.L236:
 3751               	.LSM429:
 3752 009e CF01      		movw r24,r30
 3753 00a0 861B      		sub r24,r22
 3754 00a2 970B      		sbc r25,r23
 3755 00a4 0297      		sbiw r24,2
 3756 00a6 00F0      		brlo .L237
 3757 00a8 B0E0      		ldi r27,lo8(0)
 3758 00aa 6FEF      		ldi r22,lo8(-1)
 3759 00ac 7FEF      		ldi r23,hi8(-1)
 3760 00ae E0E0      		ldi r30,lo8(0)
 3761 00b0 F0E0      		ldi r31,hi8(0)
 3762 00b2 00C0      		rjmp .L239
 3763               	.L237:
 3764               	.LSM430:
 3765 00b4 BF5F      		subi r27,lo8(-(1))
 3766               	.LSM431:
 3767 00b6 B233      		cpi r27,lo8(50)
 3768 00b8 00F4      		brsh .L240
 3769               	.L239:
 3770 00ba A150      		subi r26,lo8(-(-1))
 3771 00bc 01F4      		brne .L269
 3772               	.L240:
 3773 00be 3093 0000 		sts (MeasureClockC__cycles)+1,r19
 3774 00c2 2093 0000 		sts MeasureClockC__cycles,r18
 3775               	.LSM432:
 3776 00c6 1092 B100 		sts 177,__zero_reg__
 3777 00ca 8091 B100 		lds r24,177
 3778 00ce 8093 8100 		sts 129,r24
 3779 00d2 8091 8100 		lds r24,129
 3780 00d6 8093 B600 		sts 182,r24
 3781               	.L243:
 3782               	.LSM433:
 3783 00da 8091 B600 		lds r24,182
 3784 00de 9927      		clr r25
 3785 00e0 8370      		andi r24,lo8(3)
 3786 00e2 9070      		andi r25,hi8(3)
 3787 00e4 892B      		or r24,r25
 3788 00e6 01F4      		brne .L243
 3789               	.LBE2218:
 3790               	.LBE2217:
 3791               	.LBE2216:
 3792               	.LBE2215:
 3793               	.LBE2214:
 3794               	.LBB2219:
 3795               	.LBB2220:
 3796               	.LBB2221:
 3797               	.LBB2222:
 3798               	.LBB2223:
 3799               	.LBB2224:
 3800               	.LBB2225:
 3801               	.LBB2226:
 3802               	.LSM434:
 3803 00e8 8091 DF00 		lds r24,223
 3804 00ec 8E7F      		andi r24,lo8(-2)
 3805 00ee 8093 DF00 		sts 223,r24
 3806               	.LBE2226:
 3807               	.LBE2225:
 3808               	.LBE2224:
 3809               	.LBE2223:
 3810               	.LBB2227:
 3811               	.LBB2228:
 3812               	.LBB2229:
 3813               	.LBB2230:
 3814               	.LSM435:
 3815 00f2 8091 DC00 		lds r24,220
 3816 00f6 8E7F      		andi r24,lo8(-2)
 3817 00f8 8093 DC00 		sts 220,r24
 3818               	.LBE2230:
 3819               	.LBE2229:
 3820               	.LBE2228:
 3821               	.LBE2227:
 3822               	.LBE2222:
 3823               	.LBE2221:
 3824               	.LBB2231:
 3825               	.LBB2232:
 3826               	.LBB2233:
 3827               	.LBB2234:
 3828               	.LBB2235:
 3829               	.LBB2236:
 3830               	.LSM436:
 3831 00fc 80E2      		ldi r24,lo8(32)
 3832 00fe 8093 B600 		sts 182,r24
 3833               	.LSM437:
 3834 0102 8091 DC00 		lds r24,220
 3835 0106 8F7C      		andi r24,lo8(-49)
 3836 0108 8063      		ori r24,lo8(48)
 3837 010a 8093 DC00 		sts 220,r24
 3838               	.LBB2237:
 3839               	.LBB2238:
 3840               	.LBB2239:
 3841               	.LBB2240:
 3842               	.LSM438:
 3843 010e 8FEF      		ldi r24,lo8(-1)
 3844 0110 8093 0000 		sts McuSleepC__powerState,r24
 3845               	.LBE2240:
 3846               	.LBE2239:
 3847               	.LBE2238:
 3848               	.LBE2237:
 3849               	.LBE2236:
 3850               	.LBE2235:
 3851               	.LBE2234:
 3852               	.LBE2233:
 3853               	.LBB2241:
 3854               	.LBB2242:
 3855               	.LBB2243:
 3856               	.LBB2244:
 3857               	.LSM439:
 3858 0114 8091 DF00 		lds r24,223
 3859 0118 8860      		ori r24,lo8(8)
 3860 011a 8093 DF00 		sts 223,r24
 3861               	.LBE2244:
 3862               	.LBE2243:
 3863               	.LBE2242:
 3864               	.LBE2241:
 3865               	.LBE2232:
 3866               	.LBE2231:
 3867               	.LBE2220:
 3868               	.LBE2219:
 3869               	.LBB2245:
 3870               	.LBB2246:
 3871               	.LBB2247:
 3872               	.LBB2248:
 3873               	.LSM440:
 3874 011e 84E4      		ldi r24,lo8(68)
 3875 0120 8093 0000 		sts Atm128Rfa1SerialP__m_byte_time,r24
 3876               	.LSM441:
 3877 0124 8091 C800 		lds r24,200
 3878 0128 8F77      		andi r24,lo8(127)
 3879 012a 8093 C800 		sts 200,r24
 3880               	.LSM442:
 3881 012e 8091 C800 		lds r24,200
 3882 0132 8F7B      		andi r24,lo8(-65)
 3883 0134 8093 C800 		sts 200,r24
 3884               	.LSM443:
 3885 0138 8091 C800 		lds r24,200
 3886 013c 8260      		ori r24,lo8(2)
 3887 013e 8093 C800 		sts 200,r24
 3888               	.LSM444:
 3889 0142 8091 C900 		lds r24,201
 3890 0146 8F7D      		andi r24,lo8(-33)
 3891 0148 8093 C900 		sts 201,r24
 3892               	.LSM445:
 3893 014c 8091 C900 		lds r24,201
 3894 0150 8B7F      		andi r24,lo8(-5)
 3895 0152 8093 C900 		sts 201,r24
 3896               	.LSM446:
 3897 0156 8091 C900 		lds r24,201
 3898 015a 8068      		ori r24,lo8(-128)
 3899 015c 8093 C900 		sts 201,r24
 3900               	.LSM447:
 3901 0160 8091 C900 		lds r24,201
 3902 0164 8064      		ori r24,lo8(64)
 3903 0166 8093 C900 		sts 201,r24
 3904               	.LSM448:
 3905 016a 8091 C900 		lds r24,201
 3906 016e 8061      		ori r24,lo8(16)
 3907 0170 8093 C900 		sts 201,r24
 3908               	.LSM449:
 3909 0174 8091 C900 		lds r24,201
 3910 0178 8860      		ori r24,lo8(8)
 3911 017a 8093 C900 		sts 201,r24
 3912               	.LSM450:
 3913 017e 8091 CA00 		lds r24,202
 3914 0182 8F77      		andi r24,lo8(127)
 3915 0184 8093 CA00 		sts 202,r24
 3916               	.LSM451:
 3917 0188 8091 CA00 		lds r24,202
 3918 018c 8F7B      		andi r24,lo8(-65)
 3919 018e 8093 CA00 		sts 202,r24
 3920               	.LSM452:
 3921 0192 8091 CA00 		lds r24,202
 3922 0196 8F7D      		andi r24,lo8(-33)
 3923 0198 8093 CA00 		sts 202,r24
 3924               	.LSM453:
 3925 019c 8091 CA00 		lds r24,202
 3926 01a0 8F7E      		andi r24,lo8(-17)
 3927 01a2 8093 CA00 		sts 202,r24
 3928               	.LSM454:
 3929 01a6 8091 CA00 		lds r24,202
 3930 01aa 8E7F      		andi r24,lo8(-2)
 3931 01ac 8093 CA00 		sts 202,r24
 3932               	.LSM455:
 3933 01b0 8091 CA00 		lds r24,202
 3934 01b4 8460      		ori r24,lo8(4)
 3935 01b6 8093 CA00 		sts 202,r24
 3936               	.LSM456:
 3937 01ba 8091 CA00 		lds r24,202
 3938 01be 8260      		ori r24,lo8(2)
 3939 01c0 8093 CA00 		sts 202,r24
 3940               	.LSM457:
 3941 01c4 1092 CD00 		sts 205,__zero_reg__
 3942               	.LSM458:
 3943 01c8 82E2      		ldi r24,lo8(34)
 3944 01ca 8093 CC00 		sts 204,r24
 3945               	.LSM459:
 3946 01ce 1092 0000 		sts Atm128Rfa1SerialP__rxBusy,__zero_reg__
 3947               	.LSM460:
 3948 01d2 1092 0000 		sts Atm128Rfa1SerialP__txBusy,__zero_reg__
 3949               	.LSM461:
 3950 01d6 1092 0000 		sts (Atm128Rfa1SerialP__rxBuf)+1,__zero_reg__
 3951 01da 1092 0000 		sts Atm128Rfa1SerialP__rxBuf,__zero_reg__
 3952               	.LSM462:
 3953 01de 1092 0000 		sts (Atm128Rfa1SerialP__txBuf)+1,__zero_reg__
 3954 01e2 1092 0000 		sts Atm128Rfa1SerialP__txBuf,__zero_reg__
 3955               	.LSM463:
 3956 01e6 1092 0000 		sts (Atm128Rfa1SerialP__rxPos)+1,__zero_reg__
 3957 01ea 1092 0000 		sts Atm128Rfa1SerialP__rxPos,__zero_reg__
 3958               	.LSM464:
 3959 01ee 1092 0000 		sts (Atm128Rfa1SerialP__txPos)+1,__zero_reg__
 3960 01f2 1092 0000 		sts Atm128Rfa1SerialP__txPos,__zero_reg__
 3961               	.LSM465:
 3962 01f6 1092 0000 		sts (Atm128Rfa1SerialP__rxLen)+1,__zero_reg__
 3963 01fa 1092 0000 		sts Atm128Rfa1SerialP__rxLen,__zero_reg__
 3964               	.LSM466:
 3965 01fe 1092 0000 		sts (Atm128Rfa1SerialP__txLen)+1,__zero_reg__
 3966 0202 1092 0000 		sts Atm128Rfa1SerialP__txLen,__zero_reg__
 3967               	.LBE2248:
 3968               	.LBE2247:
 3969               	.LBE2246:
 3970               	.LBE2245:
 3971               	.LBB2249:
 3972               	.LBB2250:
 3973               	.LBB2251:
 3974               	.LBB2252:
 3975               	.LBB2253:
 3976               	.LBB2254:
 3977               	.LBB2255:
 3978               	.LBB2256:
 3979               	.LBB2257:
 3980               	.LSM467:
 3981 0206 1092 7A00 		sts 122,__zero_reg__
 3982               	.LBE2257:
 3983               	.LBE2256:
 3984               	.LBE2255:
 3985               	.LBE2254:
 3986               	.LBE2253:
 3987               	.LBE2252:
 3988               	.LBE2251:
 3989               	.LBE2250:
 3990               	.LBE2249:
 3991               	.LBE2211:
 3992               	.LBE2210:
 3993               	.LBE2209:
 3994               	.LBE2208:
 3995               	.LBB2258:
 3996               	.LBB2259:
 3997               	.LBB2260:
 3998               	.LBB2261:
 3999               	.LBB2262:
 4000               	.LBB2263:
 4001               	.LBB2264:
 4002               	.LBB2265:
 4003               	.LSM468:
 4004 020a 6A9A      		sbi 45-0x20,2
 4005               	.LBE2265:
 4006               	.LBE2264:
 4007               	.LBE2263:
 4008               	.LBE2262:
 4009               	.LBB2266:
 4010               	.LBB2267:
 4011               	.LBB2268:
 4012               	.LBB2269:
 4013 020c 6B9A      		sbi 45-0x20,3
 4014               	.LBE2269:
 4015               	.LBE2268:
 4016               	.LBE2267:
 4017               	.LBE2266:
 4018               	.LBB2270:
 4019               	.LBB2271:
 4020               	.LBB2272:
 4021               	.LBB2273:
 4022 020e 6C9A      		sbi 45-0x20,4
 4023               	.LBE2273:
 4024               	.LBE2272:
 4025               	.LBE2271:
 4026               	.LBE2270:
 4027               	.LBB2274:
 4028               	.LBB2275:
 4029               	.LBB2276:
 4030               	.LBB2277:
 4031               	.LSM469:
 4032 0210 729A      		sbi 46-0x20,2
 4033               	.LBE2277:
 4034               	.LBE2276:
 4035               	.LBE2275:
 4036               	.LBE2274:
 4037               	.LBB2278:
 4038               	.LBB2279:
 4039               	.LBB2280:
 4040               	.LBB2281:
 4041 0212 739A      		sbi 46-0x20,3
 4042               	.LBE2281:
 4043               	.LBE2280:
 4044               	.LBE2279:
 4045               	.LBE2278:
 4046               	.LBB2282:
 4047               	.LBB2283:
 4048               	.LBB2284:
 4049               	.LBB2285:
 4050 0214 749A      		sbi 46-0x20,4
 4051               	.LBE2285:
 4052               	.LBE2284:
 4053               	.LBE2283:
 4054               	.LBE2282:
 4055               	.LBE2261:
 4056               	.LBE2260:
 4057               	.LBE2259:
 4058               	.LBE2258:
 4059               	.LBB2286:
 4060               	.LBB2287:
 4061               	.LSM470:
 4062 0216 81E0      		ldi r24,lo8(1)
 4063 0218 85BF      		out 85-0x20,r24
 4064               	.LBE2287:
 4065               	.LBE2286:
 4066               	.LBB2288:
 4067               	.LBB2289:
 4068               	.LBB2290:
 4069               	.LBB2291:
 4070               	.LSM471:
 4071 021a 8091 3901 		lds r24,313
 4072 021e 8260      		ori r24,lo8(2)
 4073 0220 8093 3901 		sts 313,r24
 4074               	.L245:
 4075               	.LBE2291:
 4076               	.LBE2290:
 4077               	.LBE2289:
 4078               	.LBE2288:
 4079               	.LBE2207:
 4080               	.LBE2206:
 4081               	.LBE2205:
 4082               	.LBE2204:
 4083               	.LSM472:
 4084 0224 0E94 0000 		call RealMainP__Scheduler__runNextTask
 4085               	.LVL182:
 4086 0228 8823      		tst r24
 4087 022a 01F4      		brne .L245
 4088               	.LBB2292:
 4089               	.LBB2293:
 4090               	.LBB2294:
 4091               	.LBB2295:
 4092               	.LSM473:
 4093 022c 1092 0000 		sts RoundRobinResourceQueueC__0__resQ,__zero_reg__
 4094               	.L247:
 4095               	.LBE2295:
 4096               	.LBE2294:
 4097               	.LBE2293:
 4098               	.LBE2292:
 4099               	.LSM474:
 4100 0230 0E94 0000 		call RealMainP__Scheduler__runNextTask
 4101 0234 8823      		tst r24
 4102 0236 01F4      		brne .L247
 4103               	.LBB2296:
 4104               	.LBB2297:
 4105               	.LSM475:
 4106               	.LBE2297:
 4107               	.LBE2296:
 4108               	.LSM476:
 4109 0238 812F      		mov r24,r17
 4110 023a 9927      		clr r25
 4111               	.LBB2298:
 4112               	.LBB2299:
 4113               	.LSM477:
 4114 023c 8FBF      		out 95-0x20,r24
 4115               	.LBE2299:
 4116               	.LBE2298:
 4117               	.LBE2195:
 4118               	.LBB2300:
 4119               	.LBB2301:
 4120               	.LSM478:
 4121               	/* #APP */
 4122 023e 7894      		sei
 4123               	/* #NOAPP */
 4124               	.LBE2301:
 4125               	.LBE2300:
 4126               	.LBB2302:
 4127               	.LBB2303:
 4128               	.LBB2304:
 4129               	.LBB2305:
 4130               	.LBB2306:
 4131               	.LBB2307:
 4132               	.LSM479:
 4133 0240 49E1      		ldi r20,lo8(537)
 4134 0242 52E0      		ldi r21,hi8(537)
 4135 0244 60E0      		ldi r22,hlo8(537)
 4136 0246 70E0      		ldi r23,hhi8(537)
 4137 0248 80E0      		ldi r24,lo8(0)
 4138 024a 0E94 0000 		call VirtualizeTimerC__0__Timer__startPeriodic
 4139               	.LBE2307:
 4140               	.LBE2306:
 4141               	.LBB2308:
 4142               	.LBB2309:
 4143 024e 44EF      		ldi r20,lo8(500)
 4144 0250 51E0      		ldi r21,hi8(500)
 4145 0252 60E0      		ldi r22,hlo8(500)
 4146 0254 70E0      		ldi r23,hhi8(500)
 4147 0256 81E0      		ldi r24,lo8(1)
 4148 0258 0E94 0000 		call VirtualizeTimerC__0__Timer__startPeriodic
 4149               	.LBE2309:
 4150               	.LBE2308:
